Date : 2023-09-15 11:45:52
Directory : /home/jakeb/go/src/github.com/final-year-project
Total : 122 files,  2536 codes, 169 comments, 421 blanks, all 3126 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         11 |        983 |        123 |        117 |      1,223 |
| CSS              |          9 |        387 |         15 |         79 |        481 |
| Go               |         16 |        295 |         15 |        100 |        410 |
| JavaScript       |         15 |        221 |         13 |         31 |        265 |
| JSON             |          4 |        185 |          0 |          3 |        188 |
| Markdown         |          6 |        168 |          0 |         77 |        245 |
| Go Checksum File |          1 |        106 |          0 |          1 |        107 |
| SVG              |         56 |         88 |          1 |          0 |         89 |
| Go Module File   |          1 |         39 |          0 |          4 |         43 |
| YAML             |          2 |         35 |          2 |          8 |         45 |
| HTML             |          1 |         29 |          0 |          1 |         30 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        122 |      2,536 |        169 |        421 |      3,126 |
| . (Files)                                                                                                       |          8 |        358 |          4 |         36 |        398 |
| .github                                                                                                         |          5 |         90 |          2 |         28 |        120 |
| .github/ISSUE_TEMPLATE                                                                                          |          3 |         55 |          0 |         20 |         75 |
| .github/workflows                                                                                               |          2 |         35 |          2 |          8 |         45 |
| docs                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                             |        108 |      2,087 |        163 |        357 |      2,607 |
| src/back-end                                                                                                    |         15 |        284 |         15 |         97 |        396 |
| src/back-end/__tests                                                                                            |          1 |         12 |          0 |          6 |         18 |
| src/back-end/api                                                                                                |          5 |        117 |         11 |         39 |        167 |
| src/back-end/config                                                                                             |          1 |         39 |          0 |         10 |         49 |
| src/back-end/db                                                                                                 |          5 |         34 |          2 |         14 |         50 |
| src/back-end/server                                                                                             |          2 |         37 |          2 |         17 |         56 |
| src/back-end/utils                                                                                              |          1 |         45 |          0 |         11 |         56 |
| src/back-end/utils/logger                                                                                       |          1 |         45 |          0 |         11 |         56 |
| src/client                                                                                                      |         93 |      1,803 |        148 |        260 |      2,211 |
| src/client (Files)                                                                                              |          6 |        191 |          4 |         40 |        235 |
| src/client/__tests                                                                                              |          8 |        116 |          1 |         20 |        137 |
| src/client/__tests (Files)                                                                                      |          6 |        114 |          1 |         18 |        133 |
| src/client/__tests/__mocks__                                                                                    |          2 |          2 |          0 |          2 |          4 |
| src/client/public                                                                                               |         56 |        112 |          1 |          1 |        114 |
| src/client/public (Files)                                                                                       |          1 |         25 |          0 |          1 |         26 |
| src/client/public/img                                                                                           |         55 |         87 |          1 |          0 |         88 |
| src/client/public/img/all                                                                                       |         34 |         34 |          0 |          0 |         34 |
| src/client/public/img/openweathermap                                                                            |         18 |         18 |          0 |          0 |         18 |
| src/client/public/img/preferences                                                                               |          1 |         31 |          1 |          0 |         32 |
| src/client/public/img/save-route                                                                                |          2 |          4 |          0 |          0 |          4 |
| src/client/src                                                                                                  |         23 |      1,384 |        142 |        199 |      1,725 |
| src/client/src (Files)                                                                                          |          7 |        153 |          7 |         23 |        183 |
| src/client/src/ElevationChart                                                                                   |          2 |        200 |         55 |         21 |        276 |
| src/client/src/Map                                                                                              |          3 |        237 |         60 |         39 |        336 |
| src/client/src/Modal                                                                                            |          2 |        154 |          1 |         28 |        183 |
